order_id,customer_id,product,amount,order_date,status,order_year_month
O0432,C043,Earbuds,7108.41,2024-06-04,refunded,2024-06
O0433,C101,Webcam,22906.6,2024-08-09,refunded,2024-08
O0434,C173,Notebook,6248.64,2024-11-30,pending,2024-11
O0435,C136,Smartphone,27705.99,2023-08-18,cancelled,2023-08
O0436,C045,Mouse,5267.34,2024-04-04,cancelled,2024-04
O0437,C178,Tablet,13752.43,2023-05-18,pending,2023-05
O0438,C132,Speaker,42169.41,2023-12-13,refunded,2023-12
O0439,C075,Router,46067.47,2022-10-14,cancelled,2022-10
O0440,C030,Router,28157.78,2024-01-18,cancelled,2024-01
O0441,C109,Laptop,31557.21,2022-06-26,completed,2022-06
O0442,C074,Charger,7406.78,2022-08-03,refunded,2022-08
O0443,C027,Pen Drive,43414.97,2024-06-27,refunded,2024-06
O0444,C179,Speaker,34677.51,2022-07-19,pending,2022-07
O0445,C014,Laptop,37209.13,2022-12-25,refunded,2022-12
O0446,C166,Router,37779.87,2023-12-12,cancelled,2023-12
O0447,C175,Headphones,9430.13,2022-11-25,cancelled,2022-11
O0448,C042,Notebook,42316.11,2022-06-06,pending,2022-06
O0449,C014,Pen Drive,42172.69,2023-04-05,refunded,2023-04
O0450,C057,Monitor,26078.25,2024-08-14,completed,2024-08
O0451,C055,Printer,16620.22,2023-03-28,refunded,2023-03
O0452,C167,Laptop,5824.63,2023-05-21,completed,2023-05
O0453,,Printer,19130.49,2024-08-24,pending,2024-08
O0454,C096,Gaming Chair,40160.56,2023-08-31,completed,2023-08
O0455,C025,Monitor,30096.98,2024-07-31,cancelled,2024-07
O0456,C176,USB Hub,41799.69,2022-12-28,refunded,2022-12
O0457,C019,Mouse,26012.845,2024-06-04,completed,2024-06
O0458,,Tablet,45558.23,2023-07-23,pending,2023-07
O0459,C137,Laptop,32107.0,2024-02-24,refunded,2024-02
O0460,C129,Keyboard,24138.75,2024-05-03,cancelled,2024-05
O0461,C170,Laptop,23751.99,2023-11-29,completed,2023-11
O0462,C163,Mouse,14973.02,2024-11-25,cancelled,2024-11
O0463,C032,Smartphone,350.99,2024-02-01,cancelled,2024-02
O0464,C089,Webcam,20691.46,2024-03-23,completed,2024-03
O0465,C047,Notebook,42627.33,2024-10-19,pending,2024-10
O0466,C051,Notebook,24410.8,2023-05-05,completed,2023-05
O0467,C050,Printer,24344.48,2023-05-03,cancelled,2023-05
O0468,C081,USB Hub,8515.11,2023-04-17,refunded,2023-04
O0469,C035,Printer,43906.5,2023-09-17,pending,2023-09
O0470,C021,Charger,42949.81,2022-10-22,completed,2022-10
O0471,C005,Gaming Chair,31618.16,2024-09-10,cancelled,2024-09
O0472,C140,Desk Lamp,23657.99,2024-08-02,pending,2024-08
O0473,C035,Smartwatch,25106.05,2022-09-01,pending,2022-09
O0474,C158,Monitor,37884.58,2022-10-22,completed,2022-10
O0475,C124,Router,27771.58,2024-07-19,completed,2024-07
O0476,C093,Hard Drive,23536.74,2023-09-09,completed,2023-09
O0477,C071,Charger,28973.71,2024-01-05,pending,2024-01
O0478,C133,Charger,18878.81,2024-12-16,cancelled,2024-12
O0479,C155,Laptop,25141.67,2022-10-21,completed,2022-10
O0480,C041,Router,30140.81,2024-09-14,cancelled,2024-09
O0481,C123,Earbuds,10614.13,2022-11-13,refunded,2022-11
O0482,C035,Gaming Chair,2055.62,2024-01-08,completed,2024-01
O0483,C145,Laptop,43937.6,2024-06-15,refunded,2024-06
O0484,C124,Monitor,11046.25,2023-07-26,completed,2023-07
O0485,C068,Monitor,36236.92,2023-05-17,cancelled,2023-05
O0486,C052,Gaming Chair,42993.63,2023-10-30,pending,2023-10
O0487,C154,Smartphone,43899.86,2023-11-27,refunded,2023-11
O0488,C001,USB Hub,26150.01,2023-06-15,refunded,2023-06
O0489,C098,Router,27771.58,2024-06-29,cancelled,2024-06
O0490,C022,Speaker,29954.79,2023-12-09,pending,2023-12
O0491,C031,Gaming Chair,458.98,2024-04-01,refunded,2024-04
O0492,C150,Charger,13139.01,2023-12-01,cancelled,2023-12
O0493,C106,Desk Lamp,39211.04,2023-10-08,pending,2023-10
O0494,C102,Mouse,42764.45,2024-04-06,refunded,2024-04
O0495,C131,Hard Drive,39325.45,2024-08-29,cancelled,2024-08
O0496,C002,Headphones,25347.44,2023-09-26,pending,2023-09
O0497,C099,Hard Drive,30736.88,2023-11-16,refunded,2023-11
O0498,C127,Smartwatch,634.45,2024-10-18,refunded,2024-10
O0499,C179,Tablet,30797.98,,pending,
O0500,C103,Router,33516.14,2023-07-21,completed,2023-07
